Date,USD,EUR,RUR
2013-01-04,7.993000,10.472429,0.26316
2013-01-08,7.993000,10.400492,0.26316
2013-01-09,7.993000,10.459640,0.26316
2013-01-10,7.993000,10.435661,0.26274
2013-01-11,7.993000,10.481221,0.26323
2013-01-14,7.993000,10.609908,0.26420
2013-01-15,7.993000,10.663461,0.26414
2013-01-16,7.993000,10.652271,0.26418
2013-01-17,7.993000,10.612306,0.26345
2013-01-18,7.993000,10.685042,0.26342
2013-01-21,7.993000,10.649873,0.26461
2013-01-22,7.993000,10.649074,0.26382
2013-01-23,7.993000,10.644278,0.26471
2013-01-24,7.993000,10.654669,0.26441
2013-01-25,7.993000,10.669856,0.26498
2013-01-28,7.993000,10.765772,0.26603
2013-01-29,7.993000,10.745789,0.26574
2013-01-30,7.993000,10.736997,0.26510
2013-01-31,7.993000,10.823321,0.26619
2013-02-01,7.993000,10.830515,0.26629
2013-02-04,7.993000,10.905649,0.26646
2013-02-05,7.993000,10.832114,0.26710
2013-02-06,7.993000,10.820124,0.26534
2013-02-07,7.993000,10.804138,0.26679
2013-02-08,7.993000,10.827318,0.26599
2013-02-11,7.993000,10.689838,0.26504
2013-02-12,7.993000,10.703426,0.26503
2013-02-13,7.993000,10.740993,0.26492
2013-02-14,7.993000,10.774564,0.26582
2013-02-15,7.993000,10.652271,0.26575
2013-02-18,7.993000,10.650673,0.26543
2013-02-19,7.993000,10.672254,0.26532
2013-02-20,7.993000,10.669856,0.26530
2013-02-21,7.993000,10.686641,0.26599
2013-02-22,7.993000,10.539570,0.26437
2013-02-25,7.993000,10.539570,0.26328
2013-02-26,7.993000,10.633887,0.26348
2013-02-27,7.993000,10.452446,0.26130
2013-02-28,7.993000,10.468432,0.26104
2013-03-01,7.993000,10.494010,0.26196
2013-03-04,7.993000,10.390900,0.26088
2013-03-05,7.993000,10.396495,0.25962
2013-03-06,7.993000,10.418076,0.26039
2013-03-07,7.993000,10.418876,0.26103
2013-03-11,7.993000,10.398893,0.25983
2013-03-12,7.993000,10.386104,0.25987
2013-03-13,7.993000,10.433263,0.25994
2013-03-14,7.993000,10.375713,0.26018
2013-03-15,7.993000,10.340544,0.25971
2013-03-18,7.993000,10.459640,0.26019
2013-03-19,7.993000,10.334150,0.25875
2013-03-20,7.993000,10.346139,0.25927
2013-03-21,7.993000,10.346939,0.25830
2013-03-22,7.993000,10.318963,0.25874
2013-03-25,7.993000,10.349336,0.25840
2013-03-26,7.993000,10.338946,0.25986
2013-03-27,7.993000,10.279797,0.25890
2013-03-28,7.993000,10.205462,0.25898
2013-03-29,7.993000,10.235037,0.25787
2013-04-01,7.993000,10.235037,0.25715
2013-04-02,7.993000,10.235037,0.25693
2013-04-03,7.993000,10.263012,0.25686
2013-04-04,7.993000,10.253420,0.25462
2013-04-05,7.993000,10.245427,0.25198
2013-04-08,7.993000,10.346139,0.25278
2013-04-09,7.993000,10.409284,0.25283
2013-04-10,7.993000,10.422872,0.25612
2013-04-11,7.993000,10.459640,0.25781
2013-04-12,7.993000,10.486017,0.25883
2013-04-15,7.993000,10.432464,0.25842
2013-04-16,7.993000,10.455643,0.25533
2013-04-17,7.993000,10.494010,0.25414
2013-04-18,7.993000,10.494010,0.25592
2013-04-19,7.993000,10.426869,0.25203
2013-04-22,7.993000,10.482820,0.25406
2013-04-23,7.993000,10.420474,0.25321
2013-04-24,7.993000,10.382907,0.25261
2013-04-25,7.993000,10.395696,0.25301
2013-04-26,7.993000,10.454844,0.25523
2013-04-29,7.993000,10.390101,0.25603
2013-04-30,7.993000,10.481221,0.25573
2013-05-07,7.993000,10.448450,0.25748
2013-05-08,7.993000,10.476425,0.25718
2013-05-13,7.993000,10.498805,0.25715
2013-05-14,7.993000,10.369319,0.25474
2013-05-15,7.993000,10.372516,0.25555
2013-05-16,7.993000,10.282195,0.25433
2013-05-17,7.993000,10.302977,0.25442
2013-05-18,7.993000,10.286192,0.25461
2013-05-20,7.993000,10.286192,0.25461
2013-05-21,7.993000,10.273403,0.25504
2013-05-22,7.993000,10.283794,0.25637
2013-05-23,7.993000,10.329354,0.25596
2013-05-24,7.993000,10.301378,0.25398
2013-05-27,7.993000,10.342143,0.25523
2013-05-28,7.993000,10.342143,0.25535
2013-05-29,7.993000,10.341343,0.25473
2013-05-30,7.993000,10.352534,0.25358
2013-05-31,7.993000,10.346139,0.25303
2013-06-01,7.993000,10.395696,0.25137
2013-06-03,7.993000,10.395696,0.25137
2013-06-04,7.993000,10.397294,0.24940
2013-06-05,7.993000,10.464436,0.25108
2013-06-06,7.993000,10.444453,0.24992
2013-06-07,7.993000,10.485217,0.24870
2013-06-10,7.993000,10.598718,0.24792
2013-06-11,7.993000,10.557954,0.24727
2013-06-12,7.993000,10.609109,0.24673
2013-06-13,7.993000,10.612306,0.24673
2013-06-14,7.993000,10.642680,0.24710
2013-06-17,7.993000,10.633088,0.25133
2013-06-18,7.993000,10.660264,0.25231
2013-06-19,7.993000,10.689838,0.25070
2013-06-20,7.993000,10.715416,0.24885
2013-06-21,7.993000,10.550760,0.24440
2013-06-25,7.993000,10.534774,0.24411
2013-06-26,7.993000,10.498006,0.24433
2013-06-27,7.993000,10.410083,0.24304
2013-07-01,7.993000,10.416478,0.24312
2013-07-02,7.993000,10.420474,0.24331
2013-07-03,7.993000,10.404488,0.24260
2013-07-04,7.993000,10.358129,0.24061
2013-07-05,7.993000,10.378111,0.24104
2013-07-08,7.993000,10.297382,0.24057
2013-07-09,7.993000,10.271005,0.23988
2013-07-10,7.993000,10.276600,0.24160
2013-07-11,7.993000,10.241431,0.24287
2013-07-12,7.993000,10.426069,0.24528
2013-07-15,7.993000,10.418076,0.24486
2013-07-16,7.993000,10.400492,0.24502
2013-07-17,7.993000,10.485217,0.24562
2013-07-18,7.993000,10.499605,0.24630
2013-07-19,7.993000,10.465235,0.24670
2013-07-22,7.993000,10.489214,0.24648
2013-07-23,7.993000,10.523584,0.24728
2013-07-24,7.993000,10.534774,0.24738
2013-07-25,7.993000,10.587528,0.24711
2013-07-26,7.993000,10.552359,0.24565
2013-07-29,7.993000,10.598718,0.24491
2013-07-30,7.993000,10.606711,0.24328
2013-07-31,7.993000,10.617901,0.24302
2013-08-01,7.993000,10.610708,0.24197
2013-08-02,7.993000,10.579535,0.24240
2013-08-05,7.993000,10.553158,0.24150
2013-08-06,7.993000,10.596320,0.24309
2013-08-07,7.993000,10.614704,0.24266
2013-08-08,7.993000,10.634687,0.24232
2013-08-09,7.993000,10.678648,0.24265
2013-08-12,7.993000,10.689039,0.24324
2013-08-13,7.993000,10.614704,0.24301
2013-08-14,7.993000,10.622697,0.24190
2013-08-15,7.993000,10.585130,0.24106
2013-08-16,7.993000,10.628292,0.24221
2013-08-19,7.993000,10.662662,0.24264
2013-08-20,7.993000,10.665859,0.24278
2013-08-21,7.993000,10.704226,0.24221
2013-08-22,7.993000,10.697831,0.24241
2013-08-23,7.993000,10.649074,0.24082
2013-08-27,7.993000,10.674652,0.24181
2013-08-28,7.993000,10.661063,0.24132
2013-08-29,7.993000,10.668257,0.24090
2013-08-30,7.993000,10.603514,0.24091
2013-09-02,7.993000,10.578735,0.24041
2013-09-03,7.993000,10.556355,0.24038
2013-09-04,7.993000,10.528380,0.23953
2013-09-05,7.993000,10.527580,0.23884
2013-09-06,7.993000,10.552359,0.23938
2013-09-09,7.993000,10.484418,0.23907
2013-09-10,7.993000,10.545964,0.23986
2013-09-11,7.993000,10.582732,0.24177
2013-09-12,7.993000,10.605112,0.24248
2013-09-13,7.993000,10.622697,0.24464
2013-09-16,7.993000,10.626694,0.24413
2013-09-17,7.993000,10.676250,0.24753
2013-09-18,7.993000,10.675451,0.24728
2013-09-19,7.993000,10.672254,0.24788
2013-09-20,7.993000,10.826519,0.25303
2013-09-23,7.993000,10.801740,0.25189
2013-09-24,7.993000,10.796944,0.25048
2013-09-25,7.993000,10.768969,0.25122
2013-09-26,7.993000,10.793747,0.25030
2013-09-27,7.993000,10.789751,0.24843
2013-09-30,7.993000,10.820124,0.24712
2013-10-01,7.993000,10.794547,0.24606
2013-10-02,7.993000,10.833712,0.24749
2013-10-03,7.993000,10.802540,0.24748
2013-10-04,7.993000,10.865684,0.24881
2013-10-07,7.993000,10.864885,0.24900
2013-10-08,7.993000,10.848100,0.24751
2013-10-09,7.993000,10.851297,0.24747
2013-10-10,7.993000,10.802540,0.24699
2013-10-11,7.993000,10.816128,0.24703
2013-10-14,7.993000,10.843304,0.24813
2013-10-15,7.993000,10.841705,0.24772
2013-10-16,7.993000,10.784955,0.24771
2013-10-17,7.993000,10.839307,0.24780
2013-10-18,7.993000,10.920037,0.24915
2013-10-21,7.993000,10.937621,0.25099
2013-10-22,7.993000,10.924033,0.25055
2013-10-23,7.993000,10.929628,0.25029
2013-10-24,7.993000,10.991974,0.25179
2013-10-25,7.993000,11.034337,0.25245
2013-10-28,7.993000,11.011956,0.25232
2013-10-29,7.993000,11.017551,0.25126
2013-10-30,7.993000,11.004762,0.25022
2013-10-31,7.993000,10.994372,0.24930
2013-11-01,7.993000,10.903251,0.24919
2013-11-04,7.993000,10.794547,0.24838
2013-11-05,7.993000,10.795346,0.24838
2013-11-06,7.993000,10.785754,0.24707
2013-11-07,7.993000,10.804138,0.24631
2013-11-08,7.993000,10.682645,0.24685
2013-11-11,7.993000,10.735398,0.24558
2013-11-12,7.993000,10.705824,0.24472
2013-11-13,7.993000,10.736198,0.24363
2013-11-14,7.993000,10.722609,0.24355
2013-11-15,7.993000,10.739395,0.24453
2013-11-18,7.993000,10.758578,0.24458
2013-11-19,7.993000,10.804138,0.24544
2013-11-20,7.993000,10.792149,0.24511
2013-11-21,7.993000,10.812131,0.24412
2013-11-22,7.993000,10.768170,0.24208
2013-11-25,7.993000,10.804937,0.24291
2013-11-26,7.993000,10.801740,0.24389
2013-11-27,7.993000,10.828117,0.24230
2013-11-28,7.993000,10.867283,0.24218
2013-11-29,7.993000,10.864086,0.24124
2013-12-02,7.993000,10.879272,0.24081
2013-12-03,7.993000,10.819325,0.24113
2013-12-04,7.993000,10.852895,0.24042
2013-12-05,7.993000,10.864086,0.24030
2013-12-06,7.993000,10.865684,0.24138
2013-12-09,7.993000,10.919237,0.24257
2013-12-10,7.993000,10.967995,0.24385
2013-12-11,7.993000,10.990375,0.24380
2013-12-12,7.993000,11.003963,0.24420
2013-12-13,7.993000,11.010358,0.24405
2013-12-16,7.993000,10.971991,0.24320
2013-12-17,7.993000,11.011157,0.24320
2013-12-18,7.993000,10.989576,0.24321
2013-12-19,7.993000,10.989576,0.24265
2013-12-20,7.993000,10.924033,0.24256
2013-12-23,7.993000,10.914442,0.24236
2013-12-24,7.993000,10.952009,0.24258
2013-12-25,7.993000,10.937621,0.24497
2013-12-26,7.993000,10.937621,0.24482
2013-12-27,7.993000,10.937621,0.24465
2013-12-30,7.993000,11.041530,0.24497
2014-01-08,7.993000,10.897656,0.24474
2014-01-09,7.993000,10.865684,0.24474
2014-01-10,7.993000,10.880072,0.24108
2014-01-11,7.993000,10.860089,0.24071
2014-01-13,7.993000,10.860089,0.24071
2014-01-14,7.993000,10.913642,0.24133
2014-01-15,7.993000,10.924033,0.24047
2014-01-16,7.993000,10.875276,0.23963
2014-01-17,7.993000,10.868082,0.23930
2014-01-20,7.993000,10.857691,0.23907
2014-01-21,7.993000,10.843304,0.23758
2014-01-22,7.993000,10.811332,0.23637
2014-01-23,7.993000,10.843304,0.23600
2014-01-24,7.993000,10.901653,0.23486
2014-01-27,7.993000,10.940019,0.23330
2014-01-28,7.993000,10.916839,0.23028
2014-01-29,7.993000,10.909646,0.23084
2014-01-30,7.993000,10.876874,0.23126
2014-01-31,7.993000,10.849698,0.22679
2014-02-03,7.993000,10.803339,0.22720
2014-02-04,7.993000,10.788951,0.22685
2014-02-05,7.993000,10.805737,0.22547
2014-02-06,7.993000,10.824920,0.22864
2014-02-07,8.708000,11.751446,0.25074
2014-02-10,8.528200,11.576179,0.24645
2014-02-11,8.553200,11.664854,0.24604
2014-02-12,8.550700,11.693937,0.24574
2014-02-13,8.550700,11.605865,0.24600
2014-02-14,8.630900,11.802756,0.24758
2014-02-17,8.640500,11.843533,0.24508
2014-02-18,8.645800,11.843881,0.24634
2014-02-19,8.686900,11.927982,0.24652
2014-02-20,8.785200,12.075257,0.24687
2014-02-21,8.838000,12.113363,0.24710
2014-02-24,8.938000,12.251317,0.25048
2014-02-25,9.037700,12.413281,0.25450
2014-02-26,9.426900,12.965758,0.26505
2014-02-27,9.517900,13.064270,0.26596
2014-02-28,9.986300,13.637291,0.27701
2014-03-03,9.699400,13.397781,0.26805
2014-03-04,9.992400,13.757536,0.27468
2014-03-05,9.724100,13.388141,0.26773
2014-03-06,9.448900,12.975229,0.26185
2014-03-07,9.387900,12.903669,0.25987
2014-03-11,9.235900,12.832359,0.25470
2014-03-12,9.297500,12.877038,0.25542
2014-03-13,9.282300,12.890330,0.25440
2014-03-14,9.475900,13.211300,0.25992
2014-03-17,9.600700,13.329612,0.26203
2014-03-18,9.756800,13.567806,0.26621
2014-03-19,9.959800,13.846114,0.27326
2014-03-20,9.917800,13.798635,0.27392
2014-03-21,10.109200,13.912281,0.27997
2014-03-24,10.196500,14.050777,0.28011
2014-03-25,10.376200,14.292178,0.28690
2014-03-26,10.575800,14.582971,0.29433
2014-03-27,10.672100,14.717893,0.30105
2014-03-28,10.850200,14.927705,0.30494
2014-03-31,10.954600,15.072434,0.30696
2014-04-01,10.998100,15.164180,0.30889
2014-04-02,11.106200,15.315450,0.31710
2014-04-03,11.241600,15.507787,0.31890
2014-04-04,11.601102,15.975878,0.32665
2014-04-07,11.650969,15.961828,0.32819
2014-04-08,11.728167,16.094564,0.33067
2014-04-09,11.878416,16.361330,0.33416
2014-04-10,12.617898,17.405129,0.35296
2014-04-11,12.569123,17.429603,0.35348
2014-04-14,12.977090,18.001819,0.36428
2014-04-15,12.385561,17.125515,0.34415
2014-04-16,11.396110,15.730051,0.31688
2014-04-17,11.252078,15.572876,0.31185
2014-04-18,11.227373,15.555525,0.31249
2014-04-22,11.247453,15.583346,0.31533
2014-04-23,11.512850,15.907305,0.32268
2014-04-24,11.384637,15.749507,0.31923
2014-04-25,11.383201,15.731584,0.31901
2014-04-28,11.357246,15.708207,0.31610
2014-04-29,11.408089,15.812752,0.31668
2014-04-30,11.401581,15.763826,0.31939
2014-05-05,11.400000,15.802680,0.31912
2014-05-06,11.469576,15.912890,0.32004
2014-05-07,11.651347,16.247803,0.32678
2014-05-08,11.593833,16.146731,0.32661
2014-05-12,11.605445,15.993464,0.33126
2014-05-13,11.646656,16.031622,0.33079
2014-05-14,11.764521,16.120923,0.33730
2014-05-15,11.662983,16.000446,0.33602
2014-05-16,11.755194,16.056419,0.33876
2014-05-19,11.752057,16.095617,0.33790
2014-05-20,11.716147,16.068696,0.33726
2014-05-21,11.723210,16.063142,0.33881
2014-05-22,11.730460,16.042577,0.33994
2014-05-23,11.715143,16.012257,0.34175
2014-05-26,11.660821,15.893699,0.33983
2014-05-27,11.751152,16.022696,0.34484
2014-05-28,11.709770,15.969784,0.34182
2014-05-29,11.765592,16.010618,0.34114
2014-05-30,11.774997,16.028126,0.33985
2014-06-02,11.877564,16.161801,0.34195
2014-06-03,11.833307,16.106314,0.33917
2014-06-04,11.870105,16.196758,0.33903
2014-06-05,11.760260,16.025706,0.33467
2014-06-06,11.825829,16.044102,0.33881
2014-06-10,11.803521,16.062231,0.34382
2014-06-11,11.631239,15.756839,0.33843
2014-06-12,11.654663,15.788572,0.33956
2014-06-13,11.728837,15.866771,0.34172
2014-06-16,11.748094,15.899870,0.34228
2014-06-17,11.760444,15.914233,0.34024
2014-06-18,11.827596,16.047682,0.33978
2014-06-19,11.849877,16.071988,0.34029
2014-06-20,11.854613,16.145983,0.34559
2014-06-23,11.878272,16.140196,0.34511
2014-06-24,11.892063,16.168449,0.34691
2014-06-25,11.881919,16.180797,0.34966
2014-06-26,11.894782,16.194746,0.35081
2014-06-27,11.823346,16.086845,0.35031
2014-07-01,11.785498,16.096633,0.34824
2014-07-02,11.833402,16.197561,0.34573
2014-07-03,11.841109,16.170218,0.34573
2014-07-04,11.827096,16.139255,0.34587
2014-07-07,11.784505,16.012785,0.34334
2014-07-08,11.712292,15.919347,0.33881
2014-07-09,11.658130,15.842233,0.33865
2014-07-10,11.695741,15.909716,0.34323
2014-07-11,11.693814,15.908265,0.34561
2014-07-14,11.696248,15.901049,0.34342
2014-07-15,11.707174,15.953366,0.34118
2014-07-16,11.718072,15.951811,0.34092
2014-07-17,11.719709,15.859110,0.34083
2014-07-18,11.649106,15.755416,0.33475
2014-07-21,11.655592,15.764188,0.33148
2014-07-22,11.670029,15.775545,0.33257
2014-07-23,11.644375,15.697782,0.33233
2014-07-24,11.682867,15.730980,0.33562
2014-07-25,11.752797,15.833368,0.33504
2014-07-28,11.858383,15.937667,0.33829
2014-07-29,11.987694,16.103069,0.33916
2014-07-30,12.003188,16.119081,0.33685
2014-07-31,12.097248,16.211522,0.33860
2014-08-01,11.963280,16.005672,0.33753
2014-08-04,12.183059,16.319208,0.34100
2014-08-05,12.297591,16.505827,0.34485
2014-08-06,12.354879,16.533299,0.34512
2014-08-07,12.458546,16.625930,0.34501
2014-08-08,12.606756,16.852711,0.34778
2014-08-11,12.825978,17.171419,0.35192
