Date,USD,EUR,RUR
2014-08-12,13.139331,17.588308,0.36450
2014-08-13,13.110661,17.497488,0.36329
2014-08-14,13.091686,17.490492,0.36143
2014-08-15,13.135491,17.566092,0.36447
2014-08-18,13.073311,17.502549,0.36313
2014-08-19,12.952576,17.334432,0.35950
2014-08-20,13.223077,17.658097,0.36619
2014-08-21,13.112790,17.419030,0.36199
2014-08-22,13.365434,17.725239,0.36787
2014-08-26,13.659408,18.030419,0.37817
2014-08-27,13.890974,18.324973,0.38441
2014-08-28,13.437484,17.706573,0.37182
2014-08-29,13.605777,17.929693,0.37476
2014-09-01,13.114112,17.294891,0.35509
2014-09-02,13.008652,17.084263,0.34881
2014-09-03,12.531031,16.434447,0.33552
2014-09-04,12.528758,16.476570,0.33573
2014-09-05,12.822200,16.688093,0.34839
2014-09-08,12.822103,16.602059,0.34728
2014-09-09,12.926071,16.735384,0.34854
2014-09-10,12.951794,16.710405,0.34980
2014-09-11,12.976598,16.777444,0.34912
2014-09-12,12.950082,16.741866,0.34648
2014-09-15,12.903103,16.685002,0.34267
2014-09-16,12.988170,16.769026,0.34192
2014-09-17,13.082315,16.940290,0.33799
2014-09-18,13.425024,17.393461,0.34986
2014-09-19,13.434133,17.292416,0.34966
2014-09-22,13.489709,17.336974,0.35117
2014-09-23,13.526129,17.374313,0.35062
2014-09-24,12.944226,16.687696,0.33476
2014-09-25,12.950572,16.610404,0.33740
2014-09-26,12.908793,16.409658,0.33704
2014-09-29,12.908176,16.434690,0.33334
2014-09-30,12.949185,16.446760,0.32877
2014-10-01,12.955218,16.301551,0.32895
2014-10-02,12.950006,16.320893,0.32652
2014-10-03,12.940496,16.345140,0.32721
2014-10-06,12.949049,16.336520,0.32619
2014-10-07,12.966295,16.292150,0.32430
2014-10-08,12.950205,16.326323,0.32586
2014-10-09,12.930817,16.351018,0.32342
2014-10-10,12.950023,16.528114,0.32391
2014-10-13,12.952882,16.369852,0.32211
2014-10-14,12.951459,16.421155,0.32118
2014-10-15,12.952038,16.379147,0.31956
2014-10-16,12.951445,16.404300,0.31634
2014-10-17,12.951220,16.511510,0.31785
2014-10-20,12.951166,16.607280,0.31554
2014-10-21,12.950582,16.541778,0.31678
2014-10-22,12.950077,16.526888,0.31547
2014-10-23,12.950488,16.438054,0.31612
2014-10-24,12.950353,16.406802,0.31209
2014-10-27,12.950440,16.393962,0.30974
2014-10-28,12.950945,16.420503,0.30873
2014-10-29,12.952482,16.511824,0.30553
2014-10-30,12.952788,16.497966,0.30368
2014-10-31,12.950684,16.315272,0.29844
2014-11-03,12.950746,16.219514,0.30863
2014-11-04,12.953953,16.183373,0.30870
2014-11-05,13.497012,16.890161,0.32164
2014-11-06,13.955672,17.416679,0.31432
2014-11-07,14.470660,18.112925,0.32025
2014-11-10,14.804225,18.346876,0.30921
2014-11-11,15.771363,19.692124,0.34366
2014-11-12,15.749624,19.567333,0.34274
2014-11-13,15.560000,19.398652,0.33579
2014-11-14,15.412417,19.197707,0.33416
2014-11-17,15.335614,19.071370,0.32359
2014-11-18,15.260180,19.069121,0.32240
2014-11-19,15.200110,19.021418,0.32355
2014-11-20,15.146067,18.985595,0.32206
2014-11-21,15.096240,18.929175,0.32323
2014-11-24,15.060794,18.708518,0.32889
2014-11-25,15.007932,18.624844,0.33511
2014-11-26,14.973062,18.602532,0.33291
2014-11-27,14.966885,18.671189,0.32239
2014-11-28,14.969269,18.681648,0.31407
2014-12-01,15.056413,18.794920,0.30527
2014-12-02,15.106043,18.835725,0.29158
2014-12-03,15.185623,18.866618,0.29912
2014-12-04,15.296657,18.862308,0.28128
2014-12-05,15.415499,18.978021,0.29255
2014-12-08,15.525710,19.192883,0.29234
2014-12-09,15.577517,19.094920,0.29222
2014-12-10,15.646999,19.353773,0.28863
2014-12-11,15.672305,19.421120,0.28875
2014-12-12,15.710701,19.525259,0.28673
2014-12-15,15.760382,19.621676,0.27702
2014-12-16,15.773905,19.600654,0.27035
2014-12-17,15.778907,19.782016,0.25803
2014-12-18,15.768497,19.628625,0.23262
2014-12-19,15.769370,19.372671,0.26457
2014-12-22,15.854396,19.467613,0.26127
2014-12-23,15.661713,19.199694,0.27723
2014-12-24,15.770241,19.260195,0.28900
2014-12-25,15.770870,19.270426,0.28942
2014-12-26,15.768865,19.267976,0.29970
2014-12-29,15.768556,19.232908,0.30304
2015-01-06,15.779566,18.801353,0.28059
2015-01-08,15.755631,18.640487,0.28016
2015-01-09,15.749587,18.534114,0.28005
2015-01-12,15.757965,18.614884,0.28020
2015-01-13,15.767906,18.612436,0.25134
2015-01-14,15.771240,18.581675,0.24322
2015-01-15,15.776095,18.576352,0.23868
2015-01-16,15.797967,18.496260,0.24367
2015-01-17,15.876430,18.397607,0.24360
2015-01-19,15.807737,18.318006,0.24255
2015-01-20,15.772208,18.303647,0.24275
2015-01-21,15.784755,18.277168,0.24289
2015-01-22,15.767642,18.279427,0.24052
2015-01-23,15.792050,18.347204,0.24147
2015-01-26,15.810005,17.704044,0.24940
2015-01-27,15.899591,17.877500,0.24240
2015-01-28,15.869445,17.941995,0.23401
2015-01-29,15.954336,18.098599,0.23759
2015-01-30,16.157817,18.282570,0.23509
2015-02-02,16.146996,18.254179,0.23426
2015-02-03,16.241449,18.369079,0.23314
2015-02-04,16.728929,19.030830,0.24684
2015-02-05,17.999763,20.602529,0.27503
2015-02-06,23.130580,26.391992,0.33712
2015-02-09,24.956198,28.567360,0.37788
2015-02-10,24.840495,28.007658,0.37762
2015-02-11,25.558067,28.872948,0.39052
2015-02-12,25.099142,28.397169,0.37995
2015-02-13,25.918523,29.360503,0.39211
2015-02-16,26.049893,29.647383,0.40024
2015-02-17,26.358713,30.070020,0.42064
2015-02-18,26.799674,30.591828,0.42651
2015-02-19,27.357992,31.111509,0.43843
2015-02-20,27.858494,31.722467,0.44839
2015-02-23,28.348066,32.027645,0.45928
2015-02-24,28.291218,31.963418,0.45835
2015-02-25,28.046032,31.770545,0.44161
2015-02-26,30.010175,34.049545,0.47947
2015-02-27,27.763120,31.419523,0.45730
2015-03-02,26.858114,30.188520,0.43834
2015-03-03,24.820658,27.866153,0.39889
2015-03-04,23.771263,26.547747,0.38116
2015-03-05,23.090564,25.685943,0.37318
2015-03-06,22.897045,25.344739,0.37023
2015-03-10,21.735710,23.604981,0.36230
2015-03-11,21.552936,23.143543,0.35528
2015-03-12,21.553929,22.799746,0.34387
2015-03-13,21.616059,22.941123,0.35460
2015-03-16,21.770381,23.015647,0.35505
2015-03-17,22.246866,23.486016,0.35796
2015-03-18,23.296787,24.776133,0.37727
2015-03-19,23.394039,24.778966,0.38133
2015-03-20,23.190613,24.760618,0.38760
2015-03-23,23.149873,24.946303,0.38561
2015-03-24,23.287844,25.411695,0.39175
2015-03-25,23.557021,25.794938,0.40083
2015-03-26,23.500799,25.815628,0.40951
2015-03-27,23.513024,25.800841,0.41670
2015-03-30,23.442625,25.449314,0.40609
2015-04-01,23.451383,25.231343,0.40679
2015-04-02,23.481944,25.254831,0.40241
2015-04-03,23.509492,25.460780,0.41252
2015-04-06,23.304799,25.239097,0.41063
2015-04-07,23.447515,25.393659,0.41488
2015-04-08,23.506033,25.496994,0.42481
2015-04-09,23.510335,25.536926,0.43516
2015-04-10,23.435369,25.249267,0.44603
2015-04-14,22.882033,24.186309,0.44807
2015-04-15,22.926551,24.219608,0.44111
2015-04-16,21.783027,23.044264,0.43132
2015-04-17,21.445856,22.970656,0.43172
2015-04-20,21.057654,22.771747,0.41674
2015-04-21,22.254387,23.863379,0.43195
2015-04-22,22.276179,23.835512,0.41273
2015-04-23,22.542193,24.217078,0.42013
2015-04-24,22.531063,24.270461,0.43664
2015-04-27,22.451630,24.301644,0.44682
2015-04-28,22.898565,24.780827,0.44490
2015-04-29,22.262406,24.326131,0.42563
2015-04-30,21.046832,23.155725,0.40707
2015-05-05,21.132395,23.699981,0.41324
2015-05-06,21.133059,23.493622,0.40831
2015-05-07,21.025503,23.611640,0.42066
2015-05-08,20.722460,23.426741,0.41147
2015-05-12,20.589862,23.103884,0.40570
2015-05-13,20.637560,23.194554,0.40534
2015-05-14,20.570787,23.082480,0.41526
2015-05-15,20.569333,23.488121,0.41075
2015-05-18,20.698242,23.446969,0.41387
2015-05-19,22.118662,25.190944,0.44941
2015-05-20,21.252580,23.760384,0.43216
2015-05-21,20.812662,23.139518,0.41799
2015-05-22,20.678827,23.021738,0.41424
2015-05-25,20.836853,23.262263,0.41849
2015-05-26,21.133675,23.200548,0.42385
2015-05-27,21.423472,23.407268,0.42573
2015-05-28,21.041285,22.857148,0.41243
2015-05-29,21.048227,22.934148,0.40252
2015-06-02,21.084888,23.130122,0.39804
2015-06-03,21.070818,23.239005,0.39428
2015-06-04,21.005961,23.388037,0.39590
2015-06-05,21.013713,23.781219,0.38213
2015-06-08,21.025806,23.586749,0.37382
2015-06-09,21.102444,23.554548,0.37654
2015-06-10,21.169299,23.813344,0.37863
2015-06-11,21.153330,23.858841,0.38586
2015-06-12,21.027495,23.618082,0.38562
2015-06-15,21.058829,23.628006,0.38620
2015-06-16,21.448810,24.061275,0.38809
2015-06-17,22.147739,24.838689,0.40983
2015-06-18,21.650235,24.419300,0.40167
2015-06-19,21.329154,24.323767,0.39995
2015-06-22,21.635428,24.445870,0.40214
2015-06-23,21.768700,24.696590,0.40646
2015-06-24,21.525720,24.117417,0.39709
2015-06-25,21.178020,23.746914,0.39164
2015-06-26,21.196069,23.752315,0.38819
2015-06-30,21.015358,23.541404,0.38340
2015-07-01,21.005219,23.502740,0.37616
2015-07-02,21.006373,23.317074,0.37866
2015-07-03,21.011609,23.251447,0.37753
2015-07-06,21.018248,23.321848,0.37799
2015-07-07,21.265897,23.409499,0.37698
2015-07-08,21.700382,23.720688,0.37925
2015-07-09,21.971761,24.221669,0.38400
2015-07-10,21.848173,24.150970,0.38343
2015-07-13,21.916483,24.513586,0.38675
2015-07-14,21.963753,24.267751,0.38800
2015-07-15,21.995345,24.263065,0.38604
2015-07-16,22.107282,24.337907,0.39015
2015-07-17,21.986687,23.892933,0.38607
2015-07-20,22.014924,23.972051,0.38730
2015-07-21,22.032134,23.909272,0.38766
2015-07-22,22.021461,23.930722,0.38632
2015-07-23,22.012094,23.997585,0.38602
2015-07-24,22.015695,24.215063,0.38383
2015-07-27,22.073520,24.146224,0.38033
2015-07-28,22.062278,24.396467,0.37533
2015-07-29,22.039591,24.298649,0.36597
2015-07-30,22.073558,24.347134,0.36933
2015-07-31,21.611775,23.675700,0.36636
2015-08-03,21.126666,23.169615,0.35009
2015-08-04,21.717484,23.782817,0.34766
2015-08-05,21.714134,23.826919,0.34512
2015-08-06,21.565865,23.470131,0.34385
2015-08-07,21.484096,23.385438,0.33640
2015-08-10,21.089882,23.074440,0.33036
2015-08-11,21.262951,23.304194,0.32967
2015-08-12,21.371550,23.626249,0.33811
2015-08-13,21.385392,23.855405,0.32892
2015-08-14,21.396247,23.769091,0.33432
2015-08-17,21.757665,24.305488,0.33506
2015-08-18,22.018809,24.440878,0.33615
2015-08-19,22.087367,24.428628,0.33553
2015-08-20,22.066173,24.363262,0.33575
2015-08-21,22.030769,24.637009,0.32901
2015-08-25,22.095544,24.925983,0.32435
2015-08-26,22.623411,26.030497,0.32344
2015-08-27,21.425702,24.429585,0.30911
2015-08-28,21.317065,24.054176,0.31606
2015-08-31,21.185441,23.871755,0.31868
2015-09-01,21.805419,24.454777,0.32684
2015-09-02,21.798518,24.492815,0.33357
2015-09-03,21.988664,24.748241,0.32979
2015-09-04,22.015573,24.721287,0.32854
2015-09-07,21.942791,24.439881,0.32419
2015-09-08,22.117574,24.652248,0.32295
2015-09-09,22.416926,25.021773,0.32586
2015-09-10,21.968932,24.471193,0.32488
2015-09-11,21.739039,24.315115,0.31738
2015-09-14,21.698655,24.450044,0.31905
2015-09-15,21.952695,24.817522,0.32304
2015-09-16,21.998165,24.901923,0.32756
2015-09-17,21.822599,24.502414,0.33101
2015-09-18,21.598093,24.431763,0.33044
2015-09-21,21.639391,24.710021,0.32965
2015-09-22,21.855146,24.587039,0.33041
2015-09-23,21.738564,24.249368,0.32850
2015-09-24,21.575129,24.056269,0.32669
2015-09-25,21.464469,24.128210,0.32270
2015-09-28,21.615991,24.103992,0.32915
2015-09-29,21.588351,24.114188,0.32936
2015-09-30,21.527544,24.119460,0.32501
2015-10-01,21.295636,23.857501,0.32396
2015-10-02,21.153307,23.592283,0.32527
2015-10-05,21.147443,23.600546,0.32070
2015-10-06,21.215640,23.837893,0.32329
2015-10-07,21.264049,23.866769,0.32666
2015-10-08,21.270167,23.962970,0.33920
2015-10-09,21.299291,23.970222,0.34191
2015-10-12,21.496208,24.423992,0.35069
2015-10-13,21.817734,24.813309,0.35677
2015-10-15,21.932784,24.946349,0.35248
2015-10-16,21.690618,24.811898,0.34848
2015-10-19,21.297699,24.194186,0.34710
2015-10-20,21.617536,24.499154,0.35184
2015-10-21,21.988927,25.008007,0.35374
2015-10-22,22.609278,25.670574,0.36099
2015-10-23,22.280585,25.206026,0.35485
2015-10-26,22.574677,25.021772,0.36453
2015-10-27,22.905896,25.221682,0.36647
2015-10-28,22.863258,25.289050,0.36005
2015-10-29,22.886491,25.369675,0.35040
2015-10-30,22.903985,25.034056,0.35693
2015-11-02,22.993727,25.332189,0.35719
2015-11-03,23.015217,25.390387,0.36074
2015-11-04,23.019410,25.266104,0.36051
2015-11-05,23.081425,25.239538,0.36148
2015-11-06,22.925534,24.949859,0.36161
2015-11-09,22.648966,24.605837,0.35565
2015-11-10,22.754934,24.520717,0.35191
2015-11-11,22.761335,24.379666,0.35349
2015-11-12,22.756907,24.386302,0.35244
2015-11-13,22.917230,24.581021,0.35013
2015-11-16,23.059785,24.821553,0.34606
2015-11-17,23.207025,24.884893,0.34918
2015-11-18,23.771078,25.363740,0.36303
2015-11-19,23.913585,25.506230,0.36916
2015-11-20,23.839146,25.476895,0.36725
2015-11-23,23.984576,25.634715,0.36975
2015-11-24,24.063619,25.582033,0.36684
2015-11-25,23.949241,25.508337,0.36496
2015-11-26,23.771646,25.164664,0.36304
2015-11-27,23.597302,25.041457,0.35926
2015-11-30,23.884656,25.269966,0.36058
2015-12-01,23.948086,25.334680,0.35884
2015-12-02,23.841563,25.272057,0.35983
2015-12-03,23.647700,25.094939,0.35432
2015-12-04,23.088807,24.638066,0.34070
2015-12-07,23.648624,25.781730,0.34947
2015-12-08,23.450698,25.347859,0.34227
2015-12-09,22.913187,24.918091,0.33063
2015-12-10,22.894918,25.049330,0.33085
2015-12-11,23.368319,25.571951,0.33762
2015-12-14,23.860094,26.126803,0.34492
2015-12-15,23.811620,26.152302,0.33908
2015-12-16,23.451305,25.772984,0.33110
2015-12-17,23.519276,25.713624,0.33407
2015-12-18,23.487675,25.462988,0.33278
2015-12-21,23.546414,25.514894,0.33014
2015-12-22,23.518152,25.564231,0.33005
2015-12-23,23.146841,25.350420,0.32546
2015-12-24,22.997289,25.103841,0.32421
2015-12-25,22.964482,25.139218,0.33035
2015-12-28,23.137486,25.328606,0.32927
2015-12-29,23.807482,26.097762,0.33633
2015-12-30,23.790721,26.055598,0.32812
2015-12-31,24.000667,26.223129,0.32931
2016-01-06,23.783691,25.557954,0.32612
2016-01-11,23.502697,25.246597,0.32226
2016-01-12,23.504365,25.591553,0.30947
2016-01-13,23.266758,25.211859,0.30373
2016-01-14,23.641960,25.571144,0.30934
2016-01-15,23.950773,26.089577,0.31299
2016-01-16,24.187399,26.398127,0.31591
2016-01-18,24.382961,26.611564,0.31846
2016-01-19,24.637118,26.834749,0.31318
2016-01-20,24.844282,27.000766,0.31654
2016-01-21,24.661043,26.897800,0.31035
2016-01-22,24.521735,26.711526,0.30860
2016-01-25,24.792164,26.795371,0.30770
2016-01-26,24.829818,26.853448,0.31916
2016-01-27,24.848956,26.928814,0.30363
2016-01-28,24.870474,27.078972,0.31483
2016-01-29,25.151769,27.422974,0.32510
2016-02-01,25.555029,27.906092,0.33995
2016-02-02,25.448377,27.698014,0.33342
2016-02-03,25.872756,28.250462,0.33201
2016-02-04,25.698375,28.096033,0.32423
2016-02-05,25.892673,29.015329,0.33864
2016-02-08,25.912994,29.027736,0.33505
2016-02-09,25.877397,28.726498,0.33668
2016-02-10,25.944535,29.151280,0.32975
2016-02-11,25.941180,29.201986,0.32808
2016-02-12,26.083668,29.597138,0.32970
2016-02-15,26.147430,29.481227,0.32892
2016-02-16,26.818080,29.982613,0.34480
2016-02-17,27.019798,30.170306,0.35438
2016-02-18,26.723709,29.759522,0.34327
2016-02-19,26.462253,29.330761,0.35069
2016-02-22,26.855762,29.799154,0.35167
2016-02-23,27.014507,29.786195,0.35023
2016-02-24,27.233858,29.962691,0.35308
2016-02-25,27.218630,29.888778,0.35630
2016-02-26,27.248642,30.047078,0.35669
2016-02-29,27.054389,29.776061,0.36029
2016-03-01,27.094802,29.500820,0.35698
2016-03-02,27.085229,29.447061,0.36575
2016-03-03,26.810762,29.105763,0.36415
2016-03-04,26.213621,28.575468,0.35508
